File: /.env | Normalized: /.env | Ignored: true
File: /node_modules/stackblur-canvas/dist/stackblur.min.js | Normalized: /node_modules/stackblur-canvas/dist/stackblur.min.js | Ignored: false
File: /node_modules/stackblur-canvas/dist/stackblur.min.js.map | Normalized: /node_modules/stackblur-canvas/dist/stackblur.min.js.map | Ignored: false
File: /node_modules/simple-get/.github/dependabot.yml | Normalized: /node_modules/simple-get/.github/dependabot.yml | Ignored: false
File: /node_modules/simple-get/.github/workflows | Normalized: /node_modules/simple-get/.github/workflows | Ignored: false
File: /node_modules/stackblur-canvas/src/stackblur.js | Normalized: /node_modules/stackblur-canvas/src/stackblur.js | Ignored: false
File: /node_modules/stubborn-fs/dist/constants.d.ts | Normalized: /node_modules/stubborn-fs/dist/constants.d.ts | Ignored: false
File: /node_modules/stubborn-fs/dist/constants.js | Normalized: /node_modules/stubborn-fs/dist/constants.js | Ignored: false
File: /node_modules/stubborn-fs/dist/handlers.d.ts | Normalized: /node_modules/stubborn-fs/dist/handlers.d.ts | Ignored: false
File: /node_modules/stubborn-fs/dist/handlers.js | Normalized: /node_modules/stubborn-fs/dist/handlers.js | Ignored: false
File: /node_modules/stubborn-fs/dist/index.d.ts | Normalized: /node_modules/stubborn-fs/dist/index.d.ts | Ignored: false
File: /node_modules/stubborn-fs/dist/index.js | Normalized: /node_modules/stubborn-fs/dist/index.js | Ignored: false
File: /node_modules/svg-pathdata/lib/mathUtils.d.ts | Normalized: /node_modules/svg-pathdata/lib/mathUtils.d.ts | Ignored: false
File: /node_modules/svg-pathdata/lib/SVGPathData.cjs | Normalized: /node_modules/svg-pathdata/lib/SVGPathData.cjs | Ignored: false
File: /node_modules/svg-pathdata/lib/SVGPathData.cjs.map | Normalized: /node_modules/svg-pathdata/lib/SVGPathData.cjs.map | Ignored: false
File: /node_modules/svg-pathdata/lib/SVGPathData.d.ts | Normalized: /node_modules/svg-pathdata/lib/SVGPathData.d.ts | Ignored: false
File: /node_modules/svg-pathdata/lib/SVGPathData.module.js | Normalized: /node_modules/svg-pathdata/lib/SVGPathData.module.js | Ignored: false
File: /node_modules/svg-pathdata/lib/SVGPathData.module.js.map | Normalized: /node_modules/svg-pathdata/lib/SVGPathData.module.js.map | Ignored: false
File: /node_modules/svg-pathdata/lib/SVGPathDataEncoder.d.ts | Normalized: /node_modules/svg-pathdata/lib/SVGPathDataEncoder.d.ts | Ignored: false
File: /node_modules/svg-pathdata/lib/SVGPathDataParser.d.ts | Normalized: /node_modules/svg-pathdata/lib/SVGPathDataParser.d.ts | Ignored: false
File: /node_modules/svg-pathdata/lib/SVGPathDataTransformer.d.ts | Normalized: /node_modules/svg-pathdata/lib/SVGPathDataTransformer.d.ts | Ignored: false
File: /node_modules/svg-pathdata/lib/TransformableSVG.d.ts | Normalized: /node_modules/svg-pathdata/lib/TransformableSVG.d.ts | Ignored: false
File: /node_modules/svg-pathdata/lib/types.d.ts | Normalized: /node_modules/svg-pathdata/lib/types.d.ts | Ignored: false
File: /node_modules/tar-fs/test/fixtures | Normalized: /node_modules/tar-fs/test/fixtures | Ignored: false
File: /node_modules/tar-fs/test/index.js | Normalized: /node_modules/tar-fs/test/index.js | Ignored: false
File: /node_modules/stubborn-utils/dist/attemptify_async.d.ts | Normalized: /node_modules/stubborn-utils/dist/attemptify_async.d.ts | Ignored: false
File: /node_modules/stubborn-utils/dist/attemptify_async.js | Normalized: /node_modules/stubborn-utils/dist/attemptify_async.js | Ignored: false
File: /node_modules/stubborn-utils/dist/attemptify_sync.d.ts | Normalized: /node_modules/stubborn-utils/dist/attemptify_sync.d.ts | Ignored: false
File: /node_modules/stubborn-utils/dist/attemptify_sync.js | Normalized: /node_modules/stubborn-utils/dist/attemptify_sync.js | Ignored: false
File: /node_modules/stubborn-utils/dist/constants.d.ts | Normalized: /node_modules/stubborn-utils/dist/constants.d.ts | Ignored: false
File: /node_modules/stubborn-utils/dist/constants.js | Normalized: /node_modules/stubborn-utils/dist/constants.js | Ignored: false
File: /node_modules/stubborn-utils/dist/index.d.ts | Normalized: /node_modules/stubborn-utils/dist/index.d.ts | Ignored: false
File: /node_modules/stubborn-utils/dist/index.js | Normalized: /node_modules/stubborn-utils/dist/index.js | Ignored: false
File: /node_modules/stubborn-utils/dist/retryify_async.d.ts | Normalized: /node_modules/stubborn-utils/dist/retryify_async.d.ts | Ignored: false
File: /node_modules/stubborn-utils/dist/retryify_async.js | Normalized: /node_modules/stubborn-utils/dist/retryify_async.js | Ignored: false
File: /node_modules/stubborn-utils/dist/retryify_sync.d.ts | Normalized: /node_modules/stubborn-utils/dist/retryify_sync.d.ts | Ignored: false
File: /node_modules/stubborn-utils/dist/retryify_sync.js | Normalized: /node_modules/stubborn-utils/dist/retryify_sync.js | Ignored: false
File: /node_modules/stubborn-utils/dist/types.d.ts | Normalized: /node_modules/stubborn-utils/dist/types.d.ts | Ignored: false
File: /node_modules/stubborn-utils/dist/types.js | Normalized: /node_modules/stubborn-utils/dist/types.js | Ignored: false
File: /node_modules/tmp/lib/tmp.js | Normalized: /node_modules/tmp/lib/tmp.js | Ignored: false
File: /node_modules/traverse/examples/json.js | Normalized: /node_modules/traverse/examples/json.js | Ignored: false
File: /node_modules/traverse/examples/leaves.js | Normalized: /node_modules/traverse/examples/leaves.js | Ignored: false
File: /node_modules/traverse/examples/negative.js | Normalized: /node_modules/traverse/examples/negative.js | Ignored: false
File: /node_modules/traverse/examples/stringify.js | Normalized: /node_modules/traverse/examples/stringify.js | Ignored: false
File: /node_modules/tslib/modules/index.d.ts | Normalized: /node_modules/tslib/modules/index.d.ts | Ignored: false
File: /node_modules/tslib/modules/index.js | Normalized: /node_modules/tslib/modules/index.js | Ignored: false
File: /node_modules/tslib/modules/package.json | Normalized: /node_modules/tslib/modules/package.json | Ignored: false
File: /node_modules/traverse/test/circular.js | Normalized: /node_modules/traverse/test/circular.js | Ignored: false
File: /node_modules/traverse/test/date.js | Normalized: /node_modules/traverse/test/date.js | Ignored: false
File: /node_modules/traverse/test/equal.js | Normalized: /node_modules/traverse/test/equal.js | Ignored: false
File: /node_modules/traverse/test/instance.js | Normalized: /node_modules/traverse/test/instance.js | Ignored: false
File: /node_modules/@supabase/functions-js/dist/main | Normalized: /node_modules/@supabase/functions-js/dist/main | Ignored: false
File: /node_modules/traverse/test/json.js | Normalized: /node_modules/traverse/test/json.js | Ignored: false
File: /node_modules/traverse/test/interface.js | Normalized: /node_modules/traverse/test/interface.js | Ignored: false
File: /node_modules/traverse/test/leaves.js | Normalized: /node_modules/traverse/test/leaves.js | Ignored: false
File: /node_modules/traverse/test/negative.js | Normalized: /node_modules/traverse/test/negative.js | Ignored: false
File: /node_modules/traverse/test/obj.js | Normalized: /node_modules/traverse/test/obj.js | Ignored: false
File: /node_modules/traverse/test/stop.js | Normalized: /node_modules/traverse/test/stop.js | Ignored: false
File: /node_modules/traverse/test/mutability.js | Normalized: /node_modules/traverse/test/mutability.js | Ignored: false
File: /node_modules/traverse/test/super_deep.js | Normalized: /node_modules/traverse/test/super_deep.js | Ignored: false
File: /node_modules/traverse/test/stringify.js | Normalized: /node_modules/traverse/test/stringify.js | Ignored: false
File: /node_modules/svg-pathdata/src/mathUtils.ts | Normalized: /node_modules/svg-pathdata/src/mathUtils.ts | Ignored: false
File: /node_modules/svg-pathdata/src/SVGPathData.ts | Normalized: /node_modules/svg-pathdata/src/SVGPathData.ts | Ignored: false
File: /node_modules/svg-pathdata/src/SVGPathDataEncoder.ts | Normalized: /node_modules/svg-pathdata/src/SVGPathDataEncoder.ts | Ignored: false
File: /node_modules/svg-pathdata/src/SVGPathDataTransformer.ts | Normalized: /node_modules/svg-pathdata/src/SVGPathDataTransformer.ts | Ignored: false
File: /node_modules/svg-pathdata/src/SVGPathDataParser.ts | Normalized: /node_modules/svg-pathdata/src/SVGPathDataParser.ts | Ignored: false
File: /node_modules/svg-pathdata/src/TransformableSVG.ts | Normalized: /node_modules/svg-pathdata/src/TransformableSVG.ts | Ignored: false
File: /node_modules/svg-pathdata/src/types.ts | Normalized: /node_modules/svg-pathdata/src/types.ts | Ignored: false
File: /node_modules/text-segmentation/dist/text-segmentation.es5.js | Normalized: /node_modules/text-segmentation/dist/text-segmentation.es5.js | Ignored: false
File: /node_modules/text-segmentation/dist/text-segmentation.es5.js.map | Normalized: /node_modules/text-segmentation/dist/text-segmentation.es5.js.map | Ignored: false
File: /node_modules/text-segmentation/dist/text-segmentation.umd.js | Normalized: /node_modules/text-segmentation/dist/text-segmentation.umd.js | Ignored: false
File: /node_modules/text-segmentation/dist/text-segmentation.umd.js.map | Normalized: /node_modules/text-segmentation/dist/text-segmentation.umd.js.map | Ignored: false
File: /node_modules/text-segmentation/dist/types | Normalized: /node_modules/text-segmentation/dist/types | Ignored: false
File: /node_modules/tiny-typed-emitter/lib/index.d.ts | Normalized: /node_modules/tiny-typed-emitter/lib/index.d.ts | Ignored: false
File: /node_modules/tiny-typed-emitter/lib/index.js | Normalized: /node_modules/tiny-typed-emitter/lib/index.js | Ignored: false
File: /node_modules/text-segmentation/dist/lib | Normalized: /node_modules/text-segmentation/dist/lib | Ignored: false
File: /node_modules/uuid/dist/cjs-browser | Normalized: /node_modules/uuid/dist/cjs-browser | Ignored: false
File: /node_modules/uuid/dist/esm | Normalized: /node_modules/uuid/dist/esm | Ignored: false
File: /node_modules/uuid/dist/esm-browser | Normalized: /node_modules/uuid/dist/esm-browser | Ignored: false
File: /node_modules/unzipper/.circleci/config.yml | Normalized: /node_modules/unzipper/.circleci/config.yml | Ignored: false
File: /node_modules/unzipper/lib/Buffer.js | Normalized: /node_modules/unzipper/lib/Buffer.js | Ignored: false
File: /node_modules/unzipper/lib/BufferStream.js | Normalized: /node_modules/unzipper/lib/BufferStream.js | Ignored: false
File: /node_modules/unzipper/lib/Decrypt.js | Normalized: /node_modules/unzipper/lib/Decrypt.js | Ignored: false
File: /node_modules/uuid/dist/cjs | Normalized: /node_modules/uuid/dist/cjs | Ignored: false
File: /node_modules/unzipper/lib/extract.js | Normalized: /node_modules/unzipper/lib/extract.js | Ignored: false
File: /node_modules/unzipper/lib/NoopStream.js | Normalized: /node_modules/unzipper/lib/NoopStream.js | Ignored: false
File: /node_modules/unzipper/lib/parse.js | Normalized: /node_modules/unzipper/lib/parse.js | Ignored: false
File: /node_modules/unzipper/lib/Open | Normalized: /node_modules/unzipper/lib/Open | Ignored: false
File: /node_modules/js-yaml/lib/type | Normalized: /node_modules/js-yaml/lib/type | Ignored: false
File: /node_modules/unzipper/lib/parseDateTime.js | Normalized: /node_modules/unzipper/lib/parseDateTime.js | Ignored: false
File: /node_modules/unzipper/lib/parseExtraField.js | Normalized: /node_modules/unzipper/lib/parseExtraField.js | Ignored: false
File: /node_modules/unzipper/lib/parseOne.js | Normalized: /node_modules/unzipper/lib/parseOne.js | Ignored: false
File: /node_modules/when-exit/dist/node | Normalized: /node_modules/when-exit/dist/node | Ignored: false
File: /node_modules/when-exit/dist/types.d.ts | Normalized: /node_modules/when-exit/dist/types.d.ts | Ignored: false
File: /node_modules/when-exit/dist/types.js | Normalized: /node_modules/when-exit/dist/types.js | Ignored: false
File: /node_modules/unzipper/lib/PullStream.js | Normalized: /node_modules/unzipper/lib/PullStream.js | Ignored: false
File: /node_modules/utrie/dist/types | Normalized: /node_modules/utrie/dist/types | Ignored: false
File: /node_modules/utrie/dist/utrie.es5.js | Normalized: /node_modules/utrie/dist/utrie.es5.js | Ignored: false
File: /node_modules/when-exit/dist/browser | Normalized: /node_modules/when-exit/dist/browser | Ignored: false
File: /node_modules/utrie/dist/lib | Normalized: /node_modules/utrie/dist/lib | Ignored: false
File: /node_modules/utrie/dist/utrie.es5.js.map | Normalized: /node_modules/utrie/dist/utrie.es5.js.map | Ignored: false
File: /node_modules/utrie/dist/utrie.umd.js | Normalized: /node_modules/utrie/dist/utrie.umd.js | Ignored: false
File: /node_modules/string_decoder/lib/string_decoder.js | Normalized: /node_modules/string_decoder/lib/string_decoder.js | Ignored: false
File: /node_modules/xmlchars/xml/1.0 | Normalized: /node_modules/xmlchars/xml/1.0 | Ignored: false
File: /node_modules/xmlchars/xml/1.1 | Normalized: /node_modules/xmlchars/xml/1.1 | Ignored: false
File: /node_modules/xmlchars/xmlns/1.0 | Normalized: /node_modules/xmlchars/xmlns/1.0 | Ignored: false
File: /node_modules/ws/lib/buffer-util.js | Normalized: /node_modules/ws/lib/buffer-util.js | Ignored: false
File: /node_modules/ws/lib/constants.js | Normalized: /node_modules/ws/lib/constants.js | Ignored: false
File: /node_modules/ws/lib/event-target.js | Normalized: /node_modules/ws/lib/event-target.js | Ignored: false
File: /node_modules/utrie/dist/utrie.umd.js.map | Normalized: /node_modules/utrie/dist/utrie.umd.js.map | Ignored: false
File: /node_modules/ws/lib/limiter.js | Normalized: /node_modules/ws/lib/limiter.js | Ignored: false
File: /node_modules/ws/lib/extension.js | Normalized: /node_modules/ws/lib/extension.js | Ignored: false
File: /node_modules/ws/lib/permessage-deflate.js | Normalized: /node_modules/ws/lib/permessage-deflate.js | Ignored: false
File: /node_modules/ws/lib/receiver.js | Normalized: /node_modules/ws/lib/receiver.js | Ignored: false
File: /node_modules/ws/lib/sender.js | Normalized: /node_modules/ws/lib/sender.js | Ignored: false
File: /node_modules/ws/lib/stream.js | Normalized: /node_modules/ws/lib/stream.js | Ignored: false
File: /node_modules/ws/lib/subprotocol.js | Normalized: /node_modules/ws/lib/subprotocol.js | Ignored: false
File: /node_modules/ws/lib/validation.js | Normalized: /node_modules/ws/lib/validation.js | Ignored: false
File: /node_modules/ws/lib/websocket-server.js | Normalized: /node_modules/ws/lib/websocket-server.js | Ignored: false
File: /node_modules/ws/lib/websocket.js | Normalized: /node_modules/ws/lib/websocket.js | Ignored: false
File: /node_modules/electron-updater/out/differentialDownloader | Normalized: /node_modules/electron-updater/out/differentialDownloader | Ignored: false
File: /node_modules/canvg/lib/util | Normalized: /node_modules/canvg/lib/util | Ignored: false
File: /node_modules/canvg/lib/ViewPort.d.ts | Normalized: /node_modules/canvg/lib/ViewPort.d.ts | Ignored: false
File: /node_modules/canvg/lib/ViewPort.d.ts.map | Normalized: /node_modules/canvg/lib/ViewPort.d.ts.map | Ignored: false
File: /node_modules/core-js/actual/README.md | Normalized: /node_modules/core-js/actual/README.md | Ignored: false
File: /node_modules/core-js/actual/reflect | Normalized: /node_modules/core-js/actual/reflect | Ignored: false
File: /node_modules/core-js/actual/self.js | Normalized: /node_modules/core-js/actual/self.js | Ignored: false
File: /node_modules/core-js/actual/regexp | Normalized: /node_modules/core-js/actual/regexp | Ignored: false
File: /node_modules/core-js/actual/set | Normalized: /node_modules/core-js/actual/set | Ignored: false
File: /node_modules/core-js/actual/set-interval.js | Normalized: /node_modules/core-js/actual/set-interval.js | Ignored: false
File: /node_modules/core-js/actual/set-timeout.js | Normalized: /node_modules/core-js/actual/set-timeout.js | Ignored: false
File: /node_modules/core-js/actual/string | Normalized: /node_modules/core-js/actual/string | Ignored: false
File: /node_modules/core-js/actual/structured-clone.js | Normalized: /node_modules/core-js/actual/structured-clone.js | Ignored: false
File: /node_modules/core-js/actual/set-immediate.js | Normalized: /node_modules/core-js/actual/set-immediate.js | Ignored: false
File: /node_modules/core-js/actual/suppressed-error.js | Normalized: /node_modules/core-js/actual/suppressed-error.js | Ignored: false
File: /node_modules/core-js/actual/typed-array | Normalized: /node_modules/core-js/actual/typed-array | Ignored: false
File: /node_modules/core-js/actual/unescape.js | Normalized: /node_modules/core-js/actual/unescape.js | Ignored: false
File: /node_modules/core-js/actual/url | Normalized: /node_modules/core-js/actual/url | Ignored: false
File: /node_modules/core-js/actual/url-search-params | Normalized: /node_modules/core-js/actual/url-search-params | Ignored: false
File: /node_modules/core-js/actual/symbol | Normalized: /node_modules/core-js/actual/symbol | Ignored: false
File: /node_modules/core-js/actual/weak-map | Normalized: /node_modules/core-js/actual/weak-map | Ignored: false
File: /node_modules/core-js/actual/weak-set | Normalized: /node_modules/core-js/actual/weak-set | Ignored: false
File: /node_modules/core-js/full/parse-float.js | Normalized: /node_modules/core-js/full/parse-float.js | Ignored: false
File: /node_modules/core-js/full/parse-int.js | Normalized: /node_modules/core-js/full/parse-int.js | Ignored: false
File: /node_modules/core-js/full/promise | Normalized: /node_modules/core-js/full/promise | Ignored: false
File: /node_modules/core-js/full/queue-microtask.js | Normalized: /node_modules/core-js/full/queue-microtask.js | Ignored: false
File: /node_modules/core-js/full/regexp | Normalized: /node_modules/core-js/full/regexp | Ignored: false
File: /node_modules/core-js/full/reflect | Normalized: /node_modules/core-js/full/reflect | Ignored: false
File: /node_modules/core-js/full/set | Normalized: /node_modules/core-js/full/set | Ignored: false
File: /node_modules/core-js/full/self.js | Normalized: /node_modules/core-js/full/self.js | Ignored: false
File: /node_modules/core-js/full/README.md | Normalized: /node_modules/core-js/full/README.md | Ignored: false
File: /node_modules/core-js/full/string | Normalized: /node_modules/core-js/full/string | Ignored: false
File: /node_modules/core-js/full/set-immediate.js | Normalized: /node_modules/core-js/full/set-immediate.js | Ignored: false
File: /node_modules/core-js/full/structured-clone.js | Normalized: /node_modules/core-js/full/structured-clone.js | Ignored: false
File: /node_modules/core-js/full/symbol | Normalized: /node_modules/core-js/full/symbol | Ignored: false
File: /node_modules/core-js/full/typed-array | Normalized: /node_modules/core-js/full/typed-array | Ignored: false
File: /node_modules/core-js/full/suppressed-error.js | Normalized: /node_modules/core-js/full/suppressed-error.js | Ignored: false
File: /node_modules/core-js/full/url | Normalized: /node_modules/core-js/full/url | Ignored: false
File: /node_modules/core-js/full/unescape.js | Normalized: /node_modules/core-js/full/unescape.js | Ignored: false
File: /node_modules/core-js/full/url-search-params | Normalized: /node_modules/core-js/full/url-search-params | Ignored: false
File: /node_modules/core-js/full/weak-set | Normalized: /node_modules/core-js/full/weak-set | Ignored: false
File: /node_modules/core-js/full/weak-map | Normalized: /node_modules/core-js/full/weak-map | Ignored: false
File: /node_modules/core-js/full/set-interval.js | Normalized: /node_modules/core-js/full/set-interval.js | Ignored: false
File: /node_modules/core-js/full/set-timeout.js | Normalized: /node_modules/core-js/full/set-timeout.js | Ignored: false
File: /node_modules/core-js/internals/array-group-to-map.js | Normalized: /node_modules/core-js/internals/array-group-to-map.js | Ignored: false
File: /node_modules/core-js/internals/array-includes.js | Normalized: /node_modules/core-js/internals/array-includes.js | Ignored: false
File: /node_modules/core-js/internals/array-iteration-from-last.js | Normalized: /node_modules/core-js/internals/array-iteration-from-last.js | Ignored: false
File: /node_modules/core-js/internals/array-group.js | Normalized: /node_modules/core-js/internals/array-group.js | Ignored: false
File: /node_modules/core-js/internals/array-method-is-strict.js | Normalized: /node_modules/core-js/internals/array-method-is-strict.js | Ignored: false
File: /node_modules/core-js/internals/array-reduce.js | Normalized: /node_modules/core-js/internals/array-reduce.js | Ignored: false
File: /node_modules/core-js/internals/array-iteration.js | Normalized: /node_modules/core-js/internals/array-iteration.js | Ignored: false
File: /node_modules/core-js/internals/array-slice.js | Normalized: /node_modules/core-js/internals/array-slice.js | Ignored: false
File: /node_modules/core-js/internals/array-method-has-species-support.js | Normalized: /node_modules/core-js/internals/array-method-has-species-support.js | Ignored: false
File: /node_modules/core-js/internals/array-last-index-of.js | Normalized: /node_modules/core-js/internals/array-last-index-of.js | Ignored: false
File: /node_modules/core-js/internals/array-set-length.js | Normalized: /node_modules/core-js/internals/array-set-length.js | Ignored: false
File: /node_modules/core-js/internals/array-species-constructor.js | Normalized: /node_modules/core-js/internals/array-species-constructor.js | Ignored: false
File: /node_modules/core-js/internals/array-unique-by.js | Normalized: /node_modules/core-js/internals/array-unique-by.js | Ignored: false
File: /node_modules/core-js/internals/array-sort.js | Normalized: /node_modules/core-js/internals/array-sort.js | Ignored: false
File: /node_modules/core-js/internals/async-from-sync-iterator.js | Normalized: /node_modules/core-js/internals/async-from-sync-iterator.js | Ignored: false
File: /node_modules/core-js/internals/array-species-create.js | Normalized: /node_modules/core-js/internals/array-species-create.js | Ignored: false
File: /node_modules/core-js/internals/async-iterator-indexed.js | Normalized: /node_modules/core-js/internals/async-iterator-indexed.js | Ignored: false
File: /node_modules/core-js/internals/async-iterator-map.js | Normalized: /node_modules/core-js/internals/async-iterator-map.js | Ignored: false
File: /node_modules/core-js/internals/async-iterator-prototype.js | Normalized: /node_modules/core-js/internals/async-iterator-prototype.js | Ignored: false
File: /node_modules/core-js/internals/async-iterator-create-proxy.js | Normalized: /node_modules/core-js/internals/async-iterator-create-proxy.js | Ignored: false
File: /node_modules/core-js/internals/async-iterator-close.js | Normalized: /node_modules/core-js/internals/async-iterator-close.js | Ignored: false
File: /node_modules/core-js/internals/async-iterator-wrap.js | Normalized: /node_modules/core-js/internals/async-iterator-wrap.js | Ignored: false
File: /node_modules/core-js/internals/async-iterator-iteration.js | Normalized: /node_modules/core-js/internals/async-iterator-iteration.js | Ignored: false
File: /node_modules/core-js/internals/check-correctness-of-iteration.js | Normalized: /node_modules/core-js/internals/check-correctness-of-iteration.js | Ignored: false
File: /node_modules/core-js/internals/call-with-safe-iteration-closing.js | Normalized: /node_modules/core-js/internals/call-with-safe-iteration-closing.js | Ignored: false
File: /node_modules/core-js/internals/classof.js | Normalized: /node_modules/core-js/internals/classof.js | Ignored: false
File: /node_modules/core-js/internals/classof-raw.js | Normalized: /node_modules/core-js/internals/classof-raw.js | Ignored: false
File: /node_modules/core-js/internals/caller.js | Normalized: /node_modules/core-js/internals/caller.js | Ignored: false
File: /node_modules/core-js/internals/base64-map.js | Normalized: /node_modules/core-js/internals/base64-map.js | Ignored: false
File: /node_modules/core-js/internals/collection-strong.js | Normalized: /node_modules/core-js/internals/collection-strong.js | Ignored: false
File: /node_modules/core-js/internals/collection-of.js | Normalized: /node_modules/core-js/internals/collection-of.js | Ignored: false
File: /node_modules/core-js/internals/collection-from.js | Normalized: /node_modules/core-js/internals/collection-from.js | Ignored: false
File: /node_modules/core-js/modules/es.array.reduce.js | Normalized: /node_modules/core-js/modules/es.array.reduce.js | Ignored: false
File: /node_modules/core-js/modules/es.array.reverse.js | Normalized: /node_modules/core-js/modules/es.array.reverse.js | Ignored: false
File: /node_modules/core-js/modules/es.array.push.js | Normalized: /node_modules/core-js/modules/es.array.push.js | Ignored: false
File: /node_modules/core-js/modules/es.array.sort.js | Normalized: /node_modules/core-js/modules/es.array.sort.js | Ignored: false
File: /node_modules/core-js/modules/es.array.some.js | Normalized: /node_modules/core-js/modules/es.array.some.js | Ignored: false
File: /node_modules/core-js/modules/es.array.splice.js | Normalized: /node_modules/core-js/modules/es.array.splice.js | Ignored: false
File: /node_modules/core-js/modules/es.array.slice.js | Normalized: /node_modules/core-js/modules/es.array.slice.js | Ignored: false
File: /node_modules/core-js/modules/es.array.to-reversed.js | Normalized: /node_modules/core-js/modules/es.array.to-reversed.js | Ignored: false
File: /node_modules/core-js/modules/es.array.reduce-right.js | Normalized: /node_modules/core-js/modules/es.array.reduce-right.js | Ignored: false
File: /node_modules/core-js/modules/es.array.species.js | Normalized: /node_modules/core-js/modules/es.array.species.js | Ignored: false
File: /node_modules/core-js/modules/es.array.to-spliced.js | Normalized: /node_modules/core-js/modules/es.array.to-spliced.js | Ignored: false
File: /node_modules/core-js/modules/es.array.unscopables.flat.js | Normalized: /node_modules/core-js/modules/es.array.unscopables.flat.js | Ignored: false
File: /node_modules/core-js/modules/es.array.unshift.js | Normalized: /node_modules/core-js/modules/es.array.unshift.js | Ignored: false
File: /node_modules/core-js/modules/es.array.unscopables.flat-map.js | Normalized: /node_modules/core-js/modules/es.array.unscopables.flat-map.js | Ignored: false
File: /node_modules/core-js/modules/es.array.to-sorted.js | Normalized: /node_modules/core-js/modules/es.array.to-sorted.js | Ignored: false
File: /node_modules/core-js/modules/es.async-disposable-stack.constructor.js | Normalized: /node_modules/core-js/modules/es.async-disposable-stack.constructor.js | Ignored: false
File: /node_modules/core-js/modules/es.array.with.js | Normalized: /node_modules/core-js/modules/es.array.with.js | Ignored: false
File: /node_modules/core-js/modules/es.data-view.get-float16.js | Normalized: /node_modules/core-js/modules/es.data-view.get-float16.js | Ignored: false
File: /node_modules/core-js/modules/es.data-view.constructor.js | Normalized: /node_modules/core-js/modules/es.data-view.constructor.js | Ignored: false
File: /node_modules/core-js/modules/es.async-iterator.async-dispose.js | Normalized: /node_modules/core-js/modules/es.async-iterator.async-dispose.js | Ignored: false
File: /node_modules/core-js/modules/es.data-view.js | Normalized: /node_modules/core-js/modules/es.data-view.js | Ignored: false
File: /node_modules/core-js/modules/es.date.set-year.js | Normalized: /node_modules/core-js/modules/es.date.set-year.js | Ignored: false
File: /node_modules/core-js/modules/es.data-view.set-float16.js | Normalized: /node_modules/core-js/modules/es.data-view.set-float16.js | Ignored: false
File: /node_modules/core-js/modules/es.date.to-gmt-string.js | Normalized: /node_modules/core-js/modules/es.date.to-gmt-string.js | Ignored: false
File: /node_modules/core-js/modules/es.date.to-iso-string.js | Normalized: /node_modules/core-js/modules/es.date.to-iso-string.js | Ignored: false
File: /node_modules/core-js/modules/es.date.get-year.js | Normalized: /node_modules/core-js/modules/es.date.get-year.js | Ignored: false
File: /node_modules/core-js/modules/es.date.to-primitive.js | Normalized: /node_modules/core-js/modules/es.date.to-primitive.js | Ignored: false
File: /node_modules/core-js/modules/es.disposable-stack.constructor.js | Normalized: /node_modules/core-js/modules/es.disposable-stack.constructor.js | Ignored: false
File: /node_modules/core-js/modules/es.error.cause.js | Normalized: /node_modules/core-js/modules/es.error.cause.js | Ignored: false
File: /node_modules/core-js/modules/es.date.to-json.js | Normalized: /node_modules/core-js/modules/es.date.to-json.js | Ignored: false
File: /node_modules/core-js/features/parse-int.js | Normalized: /node_modules/core-js/features/parse-int.js | Ignored: false
File: /node_modules/core-js/features/promise | Normalized: /node_modules/core-js/features/promise | Ignored: false
File: /node_modules/core-js/features/parse-float.js | Normalized: /node_modules/core-js/features/parse-float.js | Ignored: false
File: /node_modules/core-js/features/queue-microtask.js | Normalized: /node_modules/core-js/features/queue-microtask.js | Ignored: false
File: /node_modules/core-js/features/reflect | Normalized: /node_modules/core-js/features/reflect | Ignored: false
File: /node_modules/core-js/features/regexp | Normalized: /node_modules/core-js/features/regexp | Ignored: false
File: /node_modules/core-js/features/set | Normalized: /node_modules/core-js/features/set | Ignored: false
File: /node_modules/core-js/features/self.js | Normalized: /node_modules/core-js/features/self.js | Ignored: false
File: /node_modules/core-js/features/set-immediate.js | Normalized: /node_modules/core-js/features/set-immediate.js | Ignored: false
File: /node_modules/core-js/features/set-interval.js | Normalized: /node_modules/core-js/features/set-interval.js | Ignored: false
File: /node_modules/core-js/features/string | Normalized: /node_modules/core-js/features/string | Ignored: false
File: /node_modules/core-js/features/structured-clone.js | Normalized: /node_modules/core-js/features/structured-clone.js | Ignored: false
File: /node_modules/core-js/features/set-timeout.js | Normalized: /node_modules/core-js/features/set-timeout.js | Ignored: false
File: /node_modules/core-js/features/symbol | Normalized: /node_modules/core-js/features/symbol | Ignored: false
File: /node_modules/core-js/features/typed-array | Normalized: /node_modules/core-js/features/typed-array | Ignored: false
File: /node_modules/core-js/features/unescape.js | Normalized: /node_modules/core-js/features/unescape.js | Ignored: false
File: /node_modules/core-js/features/url | Normalized: /node_modules/core-js/features/url | Ignored: false
File: /node_modules/core-js/features/url-search-params | Normalized: /node_modules/core-js/features/url-search-params | Ignored: false
File: /node_modules/core-js/features/weak-map | Normalized: /node_modules/core-js/features/weak-map | Ignored: false
File: /node_modules/core-js/features/suppressed-error.js | Normalized: /node_modules/core-js/features/suppressed-error.js | Ignored: false
File: /node_modules/core-js/modules/es.date.now.js | Normalized: /node_modules/core-js/modules/es.date.now.js | Ignored: false
